dutch,english
(doods)kist,coffin
(voor)bereiden,to prepare
aandacht,attention
aangeboren,innate
aankleden,to dress
aankoop,the purchase
aanleunwoning,sheltered accommodation
aanrecht,counter (kitchen)
aantonen,to demonstrate / to prove
aantreffen,to find / to encounter
achteraf,afterwards
achtergrond,background
actie,action / activity
afscheid,departure / farewell
afschuwelijk,horrible / awfully
afvallen,to lose weight
afvragen zich,to wonder / to doubt
afwasmachine,dishwasher
afwassen,to wash the dishes
afzuigkap,cooker hood
agressie,aggression
agressief,aggressive
alternatief,alternative
amper,barely / hardly
andersom,vice versa
anderzijds,on the other hand
arbeider,worker
argument,argument / reason
armband,bracelet
artikel,article / item
asociaal,anti-social
bagage,luggage
bedenken,to think up / to devise
bedreigen,to threaten
beëindiging,termination
beek,brook / stream
begeleiden,to accompany / to coach
begeleiding,accompaniment
beheren,to manage
beide,both / either
belachelijk,ridiculous / absurd
beleefd,polite / courteous
beleggen,to cover / to put on
beleid,policy
belevenis,experience / adventure
bepaald,particular / specific
bereikbaar,reachable
bereiken,to reach / accomplish
berg,mountain
beschadigd,damaged
bescheiden,modest
beschermen,to protect
beschikbaar,available
beschrijven,to describe
beschuit,Dutch biscuit
besteden,to spend
bestemming,destination
beterschap,get well soon
bevestigen,to confirm
bevolking,population
bezigheid,activity / occupation
bezit,property / belongings
bezorgd,concerned for
bezuinigen,to save
binden,to unite
binnenstad,city centre
blaffen,bark
bloeddruk,blood pressure
bloemkool,cauliflower
blut,broke
bom,bomb
boos,angry
bord,notice / sign / plate
borstel,brush
bos,bouquet (flowers) / wood / forest
bouwen,to build
bovendien,moreover
brand,fire
breedte,width / breadth
breken,to break
brengen,to bring
brutaal,impertinent / shameless / bold
budget,budget
buitenlander,foreigner
cabaretier,cabaret performer
cadeaubon,gift certificate
calorie,calorie
cent,cent / penny
chagrijn,chagrin / annoyance
chauffeur,driver
chocola,chocolate
communiceren,to communicate
conducteur,conductor / ticket-collector
constant,constant
criminaliteit,criminality
daarnaast,besides / furthermore
dadelijk,in a moment
dalen,decrease
dam,dam
darm,intestine / bowel
dieet,diet
discussie,discussion
doek,cloth
doel,target / goal
dominant,dominant
doordat,because of / through the fact that
doorkomen,to come through
downloaden,to download
draaien,to turn / to rotate
drank,drink
dreunen,to drone / to rock / to shake
dromen,to dream
dun,thin
durven,dare
echter,however
echtgenoot,spouse
eerder,previously
effect,effect
eigenlijk,actually / basically / in fact
eigenschap,quality / property
eigenzinnig,wilful / self-willed
energie,energy
enerzijds,on the one hand
enige,the only thing
envelop,envelope
ernstig,serious
ervaren,to experience
etiket,label / tag
fase,phase
fijn,fine / great
flauwvallen,to faint
flexibel,flexible
flink,substantial
fornuis,stove / oven
fotograaf,photographer
fruiten,to fry
gaar,cooked thoroughly
geachte,respected / esteemed
gebied,territory / district
gebrek,lack / shortage
gebruiksaanwijzing,directions for usage
gedachte,thought
gedogen,to tolerate
gedrag,behaviour
geestelijk,mental / spiritual
geestig,witty / funny
gehorig,noisy
gel,gel
gelegenheid,opportunity
gelijk blijven,stay the same
gemak,comfort
gemakkelijk,easy
gemiddeld,average
genotmiddel,stimulant
genuanceerd,balanced / subtle
gepensioneerd,retired
geruststellen,to reassure
geul,trench / channel
gevaarlijk,dangerous
gevoelig,sensitive
gevolg,effect / result / consequence
geweld,violence
gewoonte,habit / custom / practice
gooien,to throw
gootsteen,kitchen sink
goud,gold
grafiek,graphics
grap,joke
grootmoeder,grandmother
grootouders,grandparents
hakken,to chop up
handelen,to act / to proceed
heden,present day
heftig,intense / fierce
heide,heathland / heather
helemaal,completely / entirely
herinneren zich,to remember
hersenen,brain
hip,trendy
hoek,corner / angle
hoeveelheid,amount / quantity
hoewel,even though
hoofd,head
hoogachtend,sincerely
huiselijk,homey
hulpverlening,aid / relief / assistance
identiteit,identity
immigrant,immigrant
individu,individual
ingewikkeld,complicated
ingrediënt,ingredient
instellen,to set / to adjust
internationaal,international
invloed,the influence
jenever,Dutch gin
jeugd,youth
juist,right / correct
kabel,cable
kanaal,channel
kant-en-klaarmaaltijd,ready meal
kapsel,haircut
karakteriseren,to characterize
katholiek,catholic
kenmerk,characteristic / identifying mark
kerncentrale,nuclear power plant
Kerstmis,Christmas
klagen,to complain
klap,bang / crash
klasgenoot,classmate
klassiek,classic
kleed,carpet
klus,job / task
knop,button / switch
koel,cool / cold
koopjesjager,bargain hunter
koppel,couple
kou,coldness / chill
kraan,tap / faucet
kwetsbaar,vulnerable
kwijt,lost
lamp,lamp
landbouw,agriculture
landen,to land
landschap,landscape
langzamerhand,gradually
lawaai,a lot of noise
leeg,empty
legalisering,legalization
leggen,to lay / to put
lening,loan
lepel,spoon
lichaam,body
lichamelijk,physical
loskloppen,to beat loose
lui,lazy
machteloos,powerless
magnetron,microwave
media,media
melden,to report
mengen,to mix
mens,human being
merken,to notice
middel,the means
mie,noodles
molen,windmill
motor,engine
nabestaande,surviving relative
nadoen,to imitate
nat,wet
natuur,nature
nauwelijks,hardly / scarcely
noemen,to mention / to call
nogal,rather
omheen,around
omhooggaan,to go upwards / to increase
omroepen,to call / to page
ondanks,in spite of
onderscheid,distinction between
ondertussen,meanwhile
ongemakkelijk,uncomfortable
ongerust,worried
onmiddellijk,immediately
ontkennen,to deny
ontslag,dismissal / discharge
onvergelijkbaar,incomparable
onzeker,uncertain / doubtful
oordeel,judgement / verdict
oorlog,war
oorspronkelijk,original
oorzaak,cause
oosters,oriental / eastern
opbergen,to put away
opbouwen,to build up
ophangen,to hang up
ophouden,to stop
opknappen,to refurbish
oplopen,to increase
oppassen,to baby-sit
opruimen,to tidy up
opslaan,to store
optellen,to add up
optimistisch,optimistic
opvallen,to attract attention
opvallend,striking
opvoeding,upbringing
organisatie,organization
oudere,elder / older person
oven,oven
overeenkomst,similarity
overgang,transition / change over
overgewicht,overweight
overgrootmoeder,great-grandmother
overheid,administration / government
overlast,inconvenience
overledene,deceased person
overleggen,to consult
overlijden,to die / pass away
overstromen,to flood
oververmoeid,exhausted
paksoi,Chinese cabbage
pan,saucepan
parfum,perfume
parkeerplaats,parking space
passagier,passenger
pensioen,pension
percentage,percentage
pesten,to pester / to nag
plaatje,image
plafond,ceiling
plank,shelf
plannen,to plan
plant,plant
platteland,countryside
plicht,duty
plotseling,sudden / unexpected
poep,poop
polder,polder (area drained for agriculture)
populair,popular
positie,position
produceren,to produce / to manufacture
product,product
proefdier,test animal
professioneel,professional
proficiat,congratulations
prognose,prognosis
protestants,protestant
puberteit,puberty
publiciteit,publicity
puzzelen,to solve puzzles
rage,rage / mania
ramp,catastrophe
rand,edge / border
recept,recipe
rechter,judge
regel,rule
regering,government
regio,region
relatief,comparative
respect,respect
restje,remnant / leftover
ritueel,ritual
rivier,river
roerbakken,stir-fry
roeren,to stir
rol,role
rondom,around
rook,smoke
rot,lousy
ruimte,room / space
rust,rest / relaxation
samenleving,society
schaatsen,to ice-skate
schelden,to curse
scheppen,to scoop out
schillen,to peel
scholier,pupil / schoolboy / girl
schuld,debt
scooter,scooter
serie,series
sigaret,cigarette
situatie,situation
slap,weak / spineless
slee,sled
sleutel,key
slingeren,to meander
slok,the swallow / the sip
sloom,lethargic / slow
slot,lock
smaak,the taste
snipperen,to shred
soep,soup
souvenir,souvenir
speciaal,special
specialiteit,speciality
spectaculair,spectacular
spel,game
spiegeling,reflection
spier,muscle
springen,to jump
spruitjes,Brussel sprouts
staart,tail
stank,stench / nasty smell
steun,support
stichting,foundation / non-profit
stijgen,to increase
stijl,style
stil,silent / quiet
stilte,silence
stimuleren,to stimulate / to encourage
stinken,to stink / to smell
stofzuigen,to vacuum
stoven,to simmer / to stew
streek,region / area
strijken,to iron
stromen,to stream / to flow
structureel,structural
succes,success
succesvol,successful
symbool,symbol
takelwagen,tow truck
tandenpoetsen,to brush your teeth
tegenligger,oncoming traffic
tegenover,opposed / across
tekort,lack / shortfall
tekortkomen,to lack
ten slotte,finally
tenslotte,after all
terechtkomen,to end up
termijn,period / term
test,the test
tijdelijk,temporary
toenemen,to increase / to grow
toespraak,speech
toetje,dessert
toets,test / check
toevoegen,to add
tolerant,tolerant
totaal,total
totdat,until
traditioneel,traditional
trap,stairs
trend,trend
triest,sad / depressing
trillen,to tremble
troep,mess
trots,pride / proud
truttig,frumpy / an old frump
type,type
ui,onion
uitbreiden,to expand / to enlarge
uitdoen,to turn off
uitgang,exit
uitgave,the expense
uitmaken,to matter
uitmonden,to flow out
uitpakken,to unpack / to unwrap
uitslijten,to erode
uitvaart,funeral / burial
uitvallen,to malfunction / to fall out
uitwisselen,to exchange
uitzondering,exception
vaas,vase
vaatje,small barrel / keg
vangen,to catch
vast,fixed
vechten,to fight
veilig,safe / secure
veiligheid,security / safety
verbazen zich,to amaze / to astonish
verbergen,to hide / to conceal
verbieden,to forbid
verdelen,to divide up / to distribute
verdrinken,to drown
verdwijnen,to disappear
vereniging,club / association
vergelijken met,compare with / to
vergrijzen,to age
vergrijzing,ageing
verhitten,to heat
verklaring,explanation
verkruimelen,crumble
verlaten,to leave
verlies,loss
vermijden,avoid
verpakking,wrapping
verrassen,to surprise
versieren,to decorate
verslaafd,addicted
verstoren,to disturb / to upset
vertaling,translation
vertrouwd,trusted / familiar
vertrouwen,confidence / trust
vervanger,replacement / substitute
verwachting,expectation
verwerken,to process / to handle
vezel,fibre
vies,dirty
vlag,flag
vlak,flat / level
vliegen,to fly
vlucht,flight
vocht,liquids / fluids
voeding,nutrition / feeding
volgorde,order / sequence
volop,in abundance
voordelig,advantageous / profitable
voorgoed,once and for all
voorhoofd,forehead
vóórkomen,to occur
voornamelijk,mainly
voorstelling,show / performance
voorverwarmen,to preheat
vriendenprijsje,friendly priced
vriezer,freezer
vrijheid,freedom
vrijwilliger,volunteer
vuil,garbage / foul
vuur,fire
waarde,value / worth
waarschuwen,to warn
wasmiddel,detergent
weduwnaar,widower
weiland,pasture
wel eens,ever / sometimes
wet,law
wijzen,to point
winkelen,to shop
winnen,to win
wok,wok
zaak,the shop
zalig,gorgeous / divine
zand,sand
zeep,soap
zilver,silver
zodat,so that
zodoende,in this / that way
zoiets,something
zolang,as long as
zomaar,just like that (without warning)
zorg,care
zorgzaam,caring
zulk,such
zwemmen,to swim
